{'epoch': 76, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 77, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 78, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 79, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 80, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 81, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 82, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 83, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 84, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 85, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 86, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 87, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 88, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 89, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 90, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 91, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 92, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 93, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 94, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 95, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 96, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 97, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 98, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 99, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 100, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 101, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 102, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 103, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 104, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 105, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 106, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 107, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 108, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 109, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 110, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 111, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 112, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 113, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 114, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 115, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 116, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 117, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 118, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 119, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 120, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 121, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 122, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 123, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 124, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 125, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 126, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 127, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 128, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 129, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 130, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 131, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 132, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 133, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 134, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 135, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 136, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 137, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 138, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 139, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 140, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 141, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 142, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 143, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 144, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 145, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 146, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 147, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 148, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 149, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 150, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 151, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 152, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 153, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 154, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 155, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 156, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 157, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 158, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 159, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 160, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 161, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 162, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 163, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 164, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 165, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 166, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 167, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 168, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 169, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 170, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 171, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 172, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 173, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 174, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 175, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 176, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 177, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 178, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 179, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 180, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 181, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 182, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 183, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 184, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 185, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 186, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 187, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 188, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 189, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 190, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 191, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 192, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 193, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 194, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 195, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 196, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 197, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 198, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 199, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 200, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 201, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 202, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 203, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 204, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 205, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 206, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 207, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 208, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 209, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 210, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 211, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 212, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 213, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 214, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 215, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 216, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 217, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 218, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 219, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 220, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 221, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 222, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 223, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 224, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 225, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 226, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 227, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 228, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 229, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 230, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 231, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 232, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 233, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 234, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 235, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 236, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 237, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 238, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 239, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 240, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 241, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 242, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 243, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 244, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 245, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 246, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 247, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 248, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 249, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 250, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 251, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 252, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 253, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 254, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 255, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 256, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 257, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 258, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 259, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 260, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 261, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 262, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 263, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 264, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 265, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 266, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 267, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 268, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 269, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 270, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 271, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 272, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 273, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 274, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 275, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 276, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 277, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 278, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 279, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 280, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 281, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 282, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 283, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 284, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 285, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 286, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 287, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 288, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 289, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 290, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 291, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 292, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 293, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 294, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 295, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 296, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 297, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 298, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 299, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 300, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
